RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,9,1,9,9,0.005,157,157,malicious
5,5,1,5,5,0.01,97,97,malicious
4,4,1,4,4,0.009,68,68,malicious
3,3,1,3,2,0.01,50,50,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.014,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
14,11,0.786,14,10,0.063,184,184,malicious
10,10,1,10,9,0.083,167,167,malicious
7,9,1.286,7,9,0.134,123,123,malicious
7,6,0.857,7,6,0.1,98,98,malicious
5,7,1.4,5,7,0.002,95,95,malicious
3,3,1,3,3,0.006,56,56,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.003,49,49,malicious
9,9,1,9,7,0.097,160,160,malicious
9,8,0.889,9,5,0.098,113,113,malicious
5,6,1.2,5,8,0.172,86,86,malicious
8,7,0.875,8,6,0.108,121,121,malicious
2,3,1.5,2,3,0.006,44,44,malicious
2,1,0.5,2,1,0.127,15,15,malicious
4,5,1.25,4,5,0.165,73,73,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,1,0.005,26,26,malicious
8,8,1,8,7,0.007,145,145,malicious
11,11,1,11,9,0.022,155,155,malicious
2,1,0.5,2,1,0.026,30,30,malicious
3,4,1.333,3,2,0.279,41,41,malicious
0,0,0,0,1,0,9,9,malicious
1,1,1,1,1,0,14,14,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,9,1,9,8,0.041,156,156,malicious
11,11,1,11,11,0.025,164,164,malicious
7,7,1,7,6,0.031,106,106,malicious
5,5,1,5,5,0.032,74,74,malicious
3,3,1,3,2,0.012,46,46,malicious
2,2,1,2,2,0.144,32,32,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,17,17,malicious
8,8,1,8,6,0.101,129,129,malicious
12,9,0.75,12,9,0.079,160,160,malicious
2,5,2.5,2,5,0.03,49,49,malicious
5,5,1,5,3,0.167,76,76,malicious
1,1,1,1,2,0,21,21,malicious
5,3,0.6,5,4,0.138,56,56,malicious
0,2,0,0,1,0,22,22,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,12,12,malicious
4,4,1,4,4,0.009,50,50,malicious
3,3,1,3,3,0.011,36,36,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
7,7,1,7,6,0.005,131,131,malicious
4,4,1,4,4,0.002,73,73,malicious
3,3,1,3,3,0.004,52,52,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.003,48,48,malicious
2,2,1,2,2,0,36,36,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
16,11,0.688,16,7,0.046,196,196,malicious
5,8,1.6,5,9,0.113,117,117,malicious
2,4,2,2,3,0,47,47,malicious
2,2,1,2,2,0.142,28,28,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,1,0.262,23,23,malicious
1,1,1,1,2,0,21,21,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
12,11,0.917,12,10,0.065,190,190,malicious
6,7,1.167,6,6,0.108,104,104,malicious
3,3,1,3,3,0.161,42,42,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
7,7,1,7,5,0.127,127,127,malicious
6,6,1,6,8,0.018,97,97,malicious
11,11,1,11,10,0.037,148,148,malicious
10,8,0.8,10,8,0.086,138,138,malicious
5,7,1.4,5,7,0.016,91,91,malicious
5,5,1,5,5,0.014,80,80,malicious
4,3,0.75,4,3,0.022,63,63,malicious
4,5,1.25,4,4,0.025,65,65,malicious
4,4,1,4,3,0.023,62,62,malicious
3,2,0.667,3,3,0.024,47,47,malicious
10,11,1.1,10,10,0.01,172,172,malicious
14,14,1,14,14,0.034,204,204,malicious
8,8,1,8,8,0.044,131,131,malicious
6,6,1,6,4,0.009,95,95,malicious
4,4,1,4,1,0.01,52,52,malicious
3,3,1,3,5,0.011,58,58,malicious
2,2,1,2,1,0.114,35,35,malicious
3,3,1,3,4,0.097,46,46,malicious
3,2,0.667,3,2,0.181,39,39,malicious
2,3,1.5,2,3,0.005,39,39,malicious
11,9,0.818,11,7,0.087,149,149,malicious
4,6,1.5,4,6,0.193,95,95,malicious
3,3,1,3,4,0.136,53,53,malicious
5,5,1,5,4,0.108,72,72,malicious
3,2,0.667,3,2,0.271,34,34,malicious
0,1,0,0,1,0,14,14,malicious
2,2,1,2,2,0.242,24,24,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,12,12,malicious
3,3,1,3,3,0.02,38,38,malicious
4,4,1,4,4,0.011,48,48,malicious
1,1,1,1,1,0,12,12,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
8,8,1,8,7,0.006,142,142,malicious
4,4,1,4,4,0.009,77,77,malicious
4,4,1,4,4,0.008,64,64,malicious
3,3,1,3,3,0.012,52,52,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,2,0.01,46,46,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.114,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
14,14,1,14,12,0.045,213,213,malicious
5,5,1,5,5,0.098,91,91,malicious
2,2,1,2,1,0.005,30,30,malicious
2,2,1,2,2,0.244,28,28,malicious
1,1,1,1,1,0,20,20,malicious
2,2,1,2,2,0.244,26,26,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
7,5,0.714,7,2,0.127,113,113,malicious
5,7,1.4,5,8,0.007,93,93,malicious
8,8,1,8,8,0.045,110,110,malicious
4,4,1,4,4,0.087,61,61,malicious
5,5,1,5,4,0.137,68,68,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.007,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,1,0.005,30,30,malicious
8,8,1,8,7,0.011,141,141,malicious
11,11,1,11,11,0.046,167,167,malicious
4,4,1,4,4,0.085,61,61,malicious
3,3,1,3,3,0.013,48,48,malicious
4,4,1,4,3,0.182,59,59,malicious
2,2,1,2,1,0.012,28,28,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
3,2,0.667,3,1,0.103,32,32,malicious
9,10,1.111,9,9,0.004,169,169,malicious
14,12,0.857,14,11,0.066,183,183,malicious
3,5,1.667,3,5,0,66,66,malicious
3,3,1,3,3,0.015,48,48,malicious
4,4,1,4,3,0.142,57,57,malicious
3,3,1,3,3,0,51,51,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
1,1,1,1,1,0,20,20,malicious
2,2,1,2,1,0.244,25,25,malicious
12,12,1,12,12,0.032,191,191,malicious
6,6,1,6,6,0.092,99,99,malicious
4,4,1,4,3,0.091,58,58,malicious
3,3,1,3,4,0.011,50,50,malicious
3,3,1,3,3,0.007,48,48,malicious
4,4,1,4,4,0.147,62,62,malicious
5,3,0.6,5,3,0.183,65,65,malicious
4,3,0.75,4,3,0.249,51,51,malicious
4,4,1,4,4,0.137,62,62,malicious
0,3,0,0,3,0,26,26,malicious
4,4,1,4,4,0.005,50,50,malicious
3,3,1,3,3,0.026,36,36,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
10,10,1,10,9,0.006,163,163,malicious
4,4,1,4,4,0.011,87,87,malicious
4,4,1,4,3,0.01,62,62,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.003,48,48,malicious
3,3,1,3,3,0.004,48,48,malicious
2,2,1,2,2,0.006,36,36,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
13,13,1,13,11,0.038,202,202,malicious
11,11,1,11,12,0.036,168,168,malicious
6,6,1,6,5,0.094,95,95,malicious
3,3,1,3,1,0.001,56,56,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,9,1,9,9,0.048,159,159,malicious
8,8,1,8,6,0.022,116,116,malicious
4,4,1,4,4,0.062,60,60,malicious
7,7,1,7,7,0.045,102,102,malicious
2,2,1,2,2,0,36,36,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.01,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
11,3,0.273,11,2,0.083,125,125,malicious
12,14,1.167,12,15,0.053,199,199,malicious
9,9,1,9,9,0.069,137,137,malicious
0,6,0,0,6,0,47,47,malicious
4,4,1,4,4,0.088,78,78,malicious
3,3,1,3,2,0,40,40,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
2,2,1,2,2,0.014,32,32,malicious
2,2,1,2,2,0.015,32,32,malicious
8,8,1,8,6,0.109,143,143,malicious
6,6,1,6,8,0.107,101,101,malicious
6,4,0.667,6,4,0.143,69,69,malicious
3,3,1,3,2,0.01,47,47,malicious
5,7,1.4,5,6,0.133,77,77,malicious
3,3,1,3,3,0.243,46,46,malicious
0,0,0,0,1,0,13,13,malicious
2,2,1,2,1,0.418,23,23,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
11,5,0.455,11,6,0.039,123,123,malicious
8,11,1.375,8,11,0.048,147,147,malicious
5,8,1.6,5,8,0.014,104,104,malicious
3,3,1,3,3,0.012,56,56,malicious
4,4,1,4,4,0.181,62,62,malicious
3,3,1,3,3,0.011,48,48,malicious
4,3,0.75,4,3,0.139,53,53,malicious
3,4,1.333,3,4,0,55,55,malicious
3,3,1,3,3,0.011,48,48,malicious
3,3,1,3,3,0.009,48,48,malicious
5,5,1,5,5,0.016,60,60,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
2,2,1,2,2,0.028,24,24,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,1,1,malicious
8,8,1,8,7,0.006,146,146,malicious
2,2,1,2,2,0.002,54,54,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
15,15,1,15,13,0.012,226,226,malicious
10,10,1,10,9,0.018,150,150,malicious
4,4,1,4,4,0.007,64,64,malicious
4,4,1,4,4,0.007,64,64,malicious
4,4,1,4,4,0.008,64,64,malicious
4,4,1,4,4,0.006,64,64,malicious
3,3,1,3,3,0.012,52,52,malicious
3,3,1,3,3,0.008,48,48,malicious
3,3,1,3,3,0.007,48,48,malicious
3,3,1,3,3,0.008,47,47,malicious
13,13,1,13,13,0.012,209,209,malicious
11,11,1,11,11,0.022,171,171,malicious
6,6,1,6,6,0.011,101,101,malicious
5,5,1,5,4,0.007,82,82,malicious
4,4,1,4,4,0.009,64,64,malicious
3,3,1,3,3,0.011,52,52,malicious
4,4,1,4,4,0.084,59,59,malicious
3,3,1,3,1,0,48,48,malicious
1,1,1,1,1,0,16,16,malicious
8,1,0.125,8,1,0.113,68,68,malicious
13,13,1,13,13,0.075,209,209,malicious
8,9,1.125,8,9,0.114,134,134,malicious
1,7,7,1,6,0,67,67,malicious
6,6,1,6,6,0.019,94,94,malicious
3,3,1,3,3,0.08,52,52,malicious
4,4,1,4,4,0.008,60,60,malicious
3,3,1,3,3,0.012,48,48,malicious
5,5,1,5,5,0.007,76,76,malicious
3,3,1,3,3,0.076,48,48,malicious
12,8,0.667,12,3,0.076,159,159,malicious
6,9,1.5,6,14,0.163,141,141,malicious
5,6,1.2,5,5,0.138,77,77,malicious
5,4,0.8,5,5,0.151,71,71,malicious
3,4,1.333,3,3,0.027,51,51,malicious
4,1,0.25,4,2,0.233,43,43,malicious
1,4,4,1,2,0,31,31,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,19,19,malicious
1,1,1,1,1,0,16,16,malicious
9,8,0.889,9,8,0.026,139,139,malicious
11,12,1.091,11,12,0.023,160,160,malicious
5,5,1,5,4,0.015,79,79,malicious
4,4,1,4,4,0.057,63,63,malicious
2,2,1,2,1,0.03,39,39,malicious
3,3,1,3,3,0.017,42,42,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
5,5,1,5,5,0.018,62,62,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
3,3,1,3,3,0.012,38,38,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
5,0,0,5,0,0.005,36,36,malicious
10,10,1,10,7,0.098,174,174,malicious
4,5,1.25,4,4,0.008,68,68,malicious
3,4,1.333,3,4,0.003,64,64,malicious
3,3,1,3,3,0.003,50,50,malicious
3,4,1.333,3,3,0.005,52,52,malicious
3,2,0.667,3,3,0.004,44,44,malicious
3,5,1.667,3,3,0.003,54,54,malicious
3,3,1,3,3,0.003,48,48,malicious
3,2,0.667,3,3,0.004,44,44,malicious
11,2,0.182,11,3,0.005,100,100,malicious
8,12,1.5,8,8,0.014,172,172,malicious
5,11,2.2,5,8,0.019,108,108,malicious
2,3,1.5,2,4,0.006,41,41,malicious
3,3,1,3,3,0.016,44,44,malicious
2,2,1,2,2,0.007,32,32,malicious
0,0,0,0,2,0,11,11,malicious
2,2,1,2,1,0.012,30,30,malicious
2,1,0.5,2,1,0.498,17,17,malicious
1,1,1,1,1,0,16,16,malicious
10,10,1,10,3,0.008,157,157,malicious
11,7,0.636,11,10,0.014,155,155,malicious
8,13,1.625,8,13,0.017,163,163,malicious
2,2,1,2,6,0.005,41,41,malicious
2,2,1,2,2,0.005,32,32,malicious
1,1,1,1,0,0,15,15,malicious
2,2,1,2,2,0.021,33,33,malicious
1,1,1,1,1,0,13,13,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,19,19,malicious
4,4,1,4,4,0.006,100,100,malicious
5,5,1,5,5,0.005,72,72,malicious
7,7,1,7,7,0.015,96,96,malicious
7,7,1,7,7,0.017,96,96,malicious
3,3,1,3,2,0.003,46,46,malicious
1,1,1,1,1,0,20,20,malicious
2,2,1,2,2,0.033,28,28,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
0,0,0,0,0,0,5,5,malicious
7,7,1,7,4,0.127,123,123,malicious
12,12,1,12,13,0.007,168,168,malicious
3,3,1,3,3,0.019,52,52,malicious
3,3,1,3,3,0.019,50,50,malicious
3,3,1,3,3,0.01,46,46,malicious
5,4,0.8,5,4,0.191,66,66,malicious
2,3,1.5,2,3,0.014,47,47,malicious
2,2,1,2,2,0.017,32,32,malicious
2,2,1,2,1,0.116,26,26,malicious
3,1,0.333,3,1,0.254,31,31,malicious
